======================================================================
			Matrix c432.010.
======================================================================
ATTENZIONE: L'esecuzione ha superato il limite di tempo 
======================================================================
1699  mhs trovati:

Card. minima degli mhs: 2
Card. massima degli mhs: 4
----------------------------------------------------------------------
Dimensione iniziale della matrice: (10, 160)
Dimensione finale della matrice: (9, 70)

Colonne eliminate: ['1(z1)', '2(z2)', '3(z3)', '4(z4)', '5(z5)', '6(z6)', '7(z7)', '8(z8)', '9(z9)', '10(z10)', '15(z15)', '18(z18)', '19(z19)', '21(z21)', '22(z22)', '23(z23)', '24(z24)', '25(z25)', '28(z28)', '31(z31)', '33(z33)', '35(z35)', '37(z37)', '39(z39)', '43(z43)', '44(z44)', '45(z45)', '50(z49)', '51(z50)', '52(z51)', '53(z52)', '54(z53)', '56(z55)', '58(z57)', '59(z58)', '60(z59)', '62(z61)', '66(z65)', '69(z68)', '78(z77)', '79(z78)', '80(z79)', '81(z80)', '82(z81)', '84(z83)', '85(z84)', '87(z86)', '88(z87)', '89(z88)', '90(z89)', '91(z90)', '92(z91)', '94(z93)', '95(z94)', '99(z97)', '100(z98)', '101(z99)', '102(z100)', '103(z101)', '104(z102)', '105(z103)', '106(z104)', '107(z105)', '109(z107)', '110(z108)', '112(z110)', '113(z111)', '115(z113)', '116(z114)', '117(z115)', '118(z116)', '119(z117)', '120(z118)', '121(z119)', '122(z120)', '124(z122)', '125(z123)', '129(z126)', '130(z127)', '131(z128)', '132(z129)', '134(z131)', '136(z133)', '137(z134)', '138(z135)', '147(z144)', '150(z147)', '152(z149)', '155(z151)', '157(z153)']
Righe eliminate: [7]
----------------------------------------------------------------------
Execution time: 60.05581092834473 seconds
Used memory:  107.6640625  Megabyte
----------------------------------------------------------------------
Lista degli mhs trovati: 

13(z13),158(o5)
14(z14),158(o5)
27(z27),158(o5)
41(z41),158(o5)
57(z56),158(o5)
83(z82),158(o5)
93(z92),158(o5)
96(z95),158(o5)
108(z106),158(o5)
123(z121),158(o5)
126(z124),158(o5)
128(o3),151(z148)
128(o3),156(z152)
128(o3),159(o6)
83(z82),97(z96),139(z136)
83(z82),97(z96),140(z137)
83(z82),97(z96),141(z138)
83(z82),97(z96),143(z140)
83(z82),97(z96),145(z142)
83(z82),97(z96),146(z143)
83(z82),97(z96),148(z145)
83(z82),97(z96),151(z148)
83(z82),97(z96),153(o4)
83(z82),97(z96),156(z152)
83(z82),97(z96),159(o6)
83(z82),98(o2),141(z138)
83(z82),98(o2),151(z148)
83(z82),98(o2),156(z152)
83(z82),98(o2),159(o6)
83(z82),111(z109),151(z148)
83(z82),111(z109),156(z152)
83(z82),111(z109),159(o6)
83(z82),127(z125),151(z148)
83(z82),127(z125),156(z152)
83(z82),127(z125),159(o6)
83(z82),133(z130),151(z148)
83(z82),133(z130),156(z152)
83(z82),133(z130),159(o6)
83(z82),142(z139),151(z148)
83(z82),142(z139),156(z152)
83(z82),142(z139),159(o6)
86(z85),98(o2),139(z136)
86(z85),98(o2),140(z137)
86(z85),98(o2),141(z138)
86(z85),98(o2),143(z140)
86(z85),98(o2),145(z142)
86(z85),98(o2),146(z143)
86(z85),98(o2),148(z145)
86(z85),98(o2),151(z148)
86(z85),98(o2),153(o4)
86(z85),98(o2),156(z152)
86(z85),98(o2),158(o5)
86(z85),98(o2),159(o6)
86(z85),128(o3),140(z137)
86(z85),128(o3),158(o5)
93(z92),97(z96),139(z136)
93(z92),97(z96),140(z137)
93(z92),97(z96),141(z138)
93(z92),97(z96),143(z140)
93(z92),97(z96),145(z142)
93(z92),97(z96),146(z143)
93(z92),97(z96),148(z145)
93(z92),97(z96),151(z148)
93(z92),97(z96),153(o4)
93(z92),97(z96),156(z152)
93(z92),97(z96),159(o6)
93(z92),98(o2),141(z138)
93(z92),98(o2),151(z148)
93(z92),98(o2),156(z152)
93(z92),98(o2),159(o6)
93(z92),111(z109),151(z148)
93(z92),111(z109),156(z152)
93(z92),111(z109),159(o6)
93(z92),127(z125),151(z148)
93(z92),127(z125),156(z152)
93(z92),127(z125),159(o6)
93(z92),133(z130),151(z148)
93(z92),133(z130),156(z152)
93(z92),133(z130),159(o6)
93(z92),142(z139),151(z148)
93(z92),142(z139),156(z152)
93(z92),142(z139),159(o6)
96(z95),97(z96),139(z136)
96(z95),97(z96),140(z137)
96(z95),97(z96),141(z138)
96(z95),97(z96),143(z140)
96(z95),97(z96),145(z142)
96(z95),97(z96),146(z143)
96(z95),97(z96),148(z145)
96(z95),97(z96),151(z148)
96(z95),97(z96),153(o4)
96(z95),97(z96),156(z152)
96(z95),97(z96),159(o6)
96(z95),98(o2),141(z138)
96(z95),98(o2),151(z148)
96(z95),98(o2),156(z152)
96(z95),98(o2),159(o6)
96(z95),111(z109),151(z148)
96(z95),111(z109),156(z152)
96(z95),111(z109),159(o6)
96(z95),127(z125),151(z148)
96(z95),127(z125),156(z152)
96(z95),127(z125),159(o6)
96(z95),133(z130),151(z148)
96(z95),133(z130),156(z152)
96(z95),133(z130),159(o6)
96(z95),142(z139),151(z148)
96(z95),142(z139),156(z152)
96(z95),142(z139),159(o6)
97(z96),108(z106),139(z136)
97(z96),108(z106),140(z137)
97(z96),108(z106),141(z138)
97(z96),108(z106),143(z140)
97(z96),108(z106),145(z142)
97(z96),108(z106),146(z143)
97(z96),108(z106),148(z145)
97(z96),108(z106),151(z148)
97(z96),108(z106),153(o4)
97(z96),108(z106),156(z152)
97(z96),108(z106),159(o6)
97(z96),123(z121),139(z136)
97(z96),123(z121),140(z137)
97(z96),123(z121),141(z138)
97(z96),123(z121),143(z140)
97(z96),123(z121),145(z142)
97(z96),123(z121),146(z143)
97(z96),123(z121),148(z145)
97(z96),123(z121),151(z148)
97(z96),123(z121),153(o4)
97(z96),123(z121),156(z152)
97(z96),123(z121),159(o6)
97(z96),126(z124),139(z136)
97(z96),126(z124),140(z137)
97(z96),126(z124),141(z138)
97(z96),126(z124),143(z140)
97(z96),126(z124),145(z142)
97(z96),126(z124),146(z143)
97(z96),126(z124),148(z145)
97(z96),126(z124),151(z148)
97(z96),126(z124),153(o4)
97(z96),126(z124),156(z152)
97(z96),126(z124),159(o6)
97(z96),128(o3),139(z136)
97(z96),128(o3),140(z137)
97(z96),128(o3),141(z138)
97(z96),128(o3),143(z140)
97(z96),128(o3),145(z142)
97(z96),128(o3),146(z143)
97(z96),128(o3),148(z145)
97(z96),128(o3),153(o4)
97(z96),128(o3),158(o5)
98(o2),108(z106),141(z138)
98(o2),108(z106),151(z148)
98(o2),108(z106),156(z152)
98(o2),108(z106),159(o6)
98(o2),123(z121),141(z138)
98(o2),123(z121),151(z148)
98(o2),123(z121),156(z152)
98(o2),123(z121),159(o6)
98(o2),126(z124),141(z138)
98(o2),126(z124),151(z148)
98(o2),126(z124),156(z152)
98(o2),126(z124),159(o6)
98(o2),128(o3),141(z138)
108(z106),111(z109),151(z148)
108(z106),111(z109),156(z152)
108(z106),111(z109),159(o6)
108(z106),127(z125),151(z148)
108(z106),127(z125),156(z152)
108(z106),127(z125),159(o6)
108(z106),133(z130),151(z148)
108(z106),133(z130),156(z152)
108(z106),133(z130),159(o6)
108(z106),142(z139),151(z148)
108(z106),142(z139),156(z152)
108(z106),142(z139),159(o6)
111(z109),123(z121),151(z148)
111(z109),123(z121),156(z152)
111(z109),123(z121),159(o6)
111(z109),126(z124),151(z148)
111(z109),126(z124),156(z152)
111(z109),126(z124),159(o6)
114(z112),128(o3),139(z136)
114(z112),128(o3),140(z137)
114(z112),128(o3),141(z138)
114(z112),128(o3),143(z140)
114(z112),128(o3),145(z142)
114(z112),128(o3),146(z143)
114(z112),128(o3),148(z145)
114(z112),128(o3),153(o4)
114(z112),128(o3),158(o5)
123(z121),127(z125),151(z148)
123(z121),127(z125),156(z152)
123(z121),127(z125),159(o6)
123(z121),133(z130),151(z148)
123(z121),133(z130),156(z152)
123(z121),133(z130),159(o6)
123(z121),142(z139),151(z148)
123(z121),142(z139),156(z152)
123(z121),142(z139),159(o6)
126(z124),127(z125),151(z148)
126(z124),127(z125),156(z152)
126(z124),127(z125),159(o6)
126(z124),133(z130),151(z148)
126(z124),133(z130),156(z152)
126(z124),133(z130),159(o6)
126(z124),142(z139),151(z148)
126(z124),142(z139),156(z152)
126(z124),142(z139),159(o6)
127(z125),128(o3),158(o5)
128(o3),133(z130),158(o5)
128(o3),135(z132),139(z136)
128(o3),135(z132),140(z137)
128(o3),135(z132),141(z138)
128(o3),135(z132),143(z140)
128(o3),135(z132),145(z142)
128(o3),135(z132),146(z143)
128(o3),135(z132),148(z145)
128(o3),135(z132),153(o4)
128(o3),135(z132),158(o5)
128(o3),139(z136),144(z141)
128(o3),140(z137),141(z138)
128(o3),140(z137),144(z141)
128(o3),141(z138),144(z141)
128(o3),141(z138),149(z146)
128(o3),141(z138),154(z150)
128(o3),141(z138),158(o5)
128(o3),141(z138),160(o7)
128(o3),142(z139),158(o5)
128(o3),143(z140),144(z141)
128(o3),144(z141),145(z142)
128(o3),144(z141),146(z143)
128(o3),144(z141),148(z145)
128(o3),144(z141),153(o4)
128(o3),144(z141),158(o5)
11(z11),14(z14),63(z62),140(z137)
11(z11),14(z14),111(z109),140(z137)
11(z11),14(z14),127(z125),140(z137)
11(z11),14(z14),133(z130),140(z137)
11(z11),14(z14),140(z137),142(z139)
11(z11),41(z41),63(z62),140(z137)
11(z11),41(z41),111(z109),140(z137)
11(z11),41(z41),127(z125),140(z137)
11(z11),41(z41),133(z130),140(z137)
11(z11),41(z41),140(z137),142(z139)
11(z11),46(z46),48(z48),97(z96)
11(z11),46(z46),49(o1),97(z96)
11(z11),46(z46),63(z62),140(z137)
11(z11),46(z46),63(z62),151(z148)
11(z11),46(z46),63(z62),156(z152)
11(z11),46(z46),63(z62),159(o6)
11(z11),46(z46),64(z63),97(z96)
11(z11),46(z46),67(z66),97(z96)
11(z11),46(z46),97(z96),139(z136)
11(z11),46(z46),97(z96),140(z137)
11(z11),46(z46),97(z96),141(z138)
11(z11),46(z46),97(z96),143(z140)
11(z11),46(z46),97(z96),145(z142)
11(z11),46(z46),97(z96),146(z143)
11(z11),46(z46),97(z96),148(z145)
11(z11),46(z46),97(z96),151(z148)
11(z11),46(z46),97(z96),153(o4)
11(z11),46(z46),97(z96),156(z152)
11(z11),46(z46),97(z96),159(o6)
11(z11),46(z46),111(z109),140(z137)
11(z11),46(z46),111(z109),151(z148)
11(z11),46(z46),111(z109),156(z152)
11(z11),46(z46),111(z109),159(o6)
11(z11),46(z46),127(z125),140(z137)
11(z11),46(z46),127(z125),151(z148)
11(z11),46(z46),127(z125),156(z152)
11(z11),46(z46),127(z125),159(o6)
11(z11),46(z46),133(z130),140(z137)
11(z11),46(z46),133(z130),151(z148)
11(z11),46(z46),133(z130),156(z152)
11(z11),46(z46),133(z130),159(o6)
11(z11),46(z46),140(z137),142(z139)
11(z11),46(z46),142(z139),151(z148)
11(z11),46(z46),142(z139),156(z152)
11(z11),46(z46),142(z139),159(o6)
11(z11),47(z47),48(z48),97(z96)
11(z11),47(z47),49(o1),97(z96)
11(z11),47(z47),63(z62),140(z137)
11(z11),47(z47),63(z62),151(z148)
11(z11),47(z47),63(z62),156(z152)
11(z11),47(z47),63(z62),159(o6)
11(z11),47(z47),64(z63),97(z96)
11(z11),47(z47),67(z66),97(z96)
11(z11),47(z47),97(z96),139(z136)
11(z11),47(z47),97(z96),140(z137)
11(z11),47(z47),97(z96),141(z138)
11(z11),47(z47),97(z96),143(z140)
11(z11),47(z47),97(z96),145(z142)
11(z11),47(z47),97(z96),146(z143)
11(z11),47(z47),97(z96),148(z145)
11(z11),47(z47),97(z96),151(z148)
11(z11),47(z47),97(z96),153(o4)
11(z11),47(z47),97(z96),156(z152)
11(z11),47(z47),97(z96),159(o6)
11(z11),47(z47),111(z109),140(z137)
11(z11),47(z47),111(z109),151(z148)
11(z11),47(z47),111(z109),156(z152)
11(z11),47(z47),111(z109),159(o6)
11(z11),47(z47),127(z125),140(z137)
11(z11),47(z47),127(z125),151(z148)
11(z11),47(z47),127(z125),156(z152)
11(z11),47(z47),127(z125),159(o6)
11(z11),47(z47),133(z130),140(z137)
11(z11),47(z47),133(z130),151(z148)
11(z11),47(z47),133(z130),156(z152)
11(z11),47(z47),133(z130),159(o6)
11(z11),47(z47),140(z137),142(z139)
11(z11),47(z47),142(z139),151(z148)
11(z11),47(z47),142(z139),156(z152)
11(z11),47(z47),142(z139),159(o6)
11(z11),48(z48),128(o3),149(z146)
11(z11),48(z48),128(o3),154(z150)
11(z11),48(z48),128(o3),160(o7)
11(z11),49(o1),128(o3),149(z146)
11(z11),49(o1),128(o3),154(z150)
11(z11),49(o1),128(o3),160(o7)
11(z11),57(z56),63(z62),140(z137)
11(z11),57(z56),111(z109),140(z137)
11(z11),57(z56),127(z125),140(z137)
11(z11),57(z56),133(z130),140(z137)
11(z11),57(z56),140(z137),142(z139)
11(z11),63(z62),83(z82),140(z137)
11(z11),63(z62),93(z92),140(z137)
11(z11),63(z62),96(z95),140(z137)
11(z11),63(z62),108(z106),140(z137)
11(z11),63(z62),123(z121),140(z137)
11(z11),63(z62),126(z124),140(z137)
11(z11),64(z63),128(o3),149(z146)
11(z11),64(z63),128(o3),154(z150)
11(z11),64(z63),128(o3),160(o7)
11(z11),67(z66),128(o3),149(z146)
11(z11),67(z66),128(o3),154(z150)
11(z11),67(z66),128(o3),160(o7)
11(z11),83(z82),111(z109),140(z137)
11(z11),83(z82),127(z125),140(z137)
11(z11),83(z82),133(z130),140(z137)
11(z11),83(z82),140(z137),142(z139)
11(z11),93(z92),111(z109),140(z137)
11(z11),93(z92),127(z125),140(z137)
11(z11),93(z92),133(z130),140(z137)
11(z11),93(z92),140(z137),142(z139)
11(z11),96(z95),111(z109),140(z137)
11(z11),96(z95),127(z125),140(z137)
11(z11),96(z95),133(z130),140(z137)
11(z11),96(z95),140(z137),142(z139)
11(z11),108(z106),111(z109),140(z137)
11(z11),108(z106),127(z125),140(z137)
11(z11),108(z106),133(z130),140(z137)
11(z11),108(z106),140(z137),142(z139)
11(z11),111(z109),123(z121),140(z137)
11(z11),111(z109),126(z124),140(z137)
11(z11),123(z121),127(z125),140(z137)
11(z11),123(z121),133(z130),140(z137)
11(z11),123(z121),140(z137),142(z139)
11(z11),126(z124),127(z125),140(z137)
11(z11),126(z124),133(z130),140(z137)
11(z11),126(z124),140(z137),142(z139)
11(z11),128(o3),139(z136),149(z146)
11(z11),128(o3),139(z136),154(z150)
11(z11),128(o3),139(z136),160(o7)
11(z11),128(o3),143(z140),149(z146)
11(z11),128(o3),143(z140),154(z150)
11(z11),128(o3),143(z140),160(o7)
11(z11),128(o3),145(z142),149(z146)
11(z11),128(o3),145(z142),154(z150)
11(z11),128(o3),145(z142),160(o7)
11(z11),128(o3),146(z143),149(z146)
11(z11),128(o3),146(z143),154(z150)
11(z11),128(o3),146(z143),160(o7)
11(z11),128(o3),148(z145),149(z146)
11(z11),128(o3),148(z145),154(z150)
11(z11),128(o3),148(z145),160(o7)
11(z11),128(o3),149(z146),153(o4)
11(z11),128(o3),153(o4),154(z150)
11(z11),128(o3),153(o4),160(o7)
12(z12),46(z46),48(z48),97(z96)
12(z12),46(z46),49(o1),97(z96)
12(z12),46(z46),63(z62),140(z137)
12(z12),46(z46),63(z62),151(z148)
12(z12),46(z46),63(z62),156(z152)
12(z12),46(z46),63(z62),159(o6)
12(z12),46(z46),64(z63),97(z96)
12(z12),46(z46),67(z66),97(z96)
12(z12),46(z46),97(z96),139(z136)
12(z12),46(z46),97(z96),140(z137)
12(z12),46(z46),97(z96),141(z138)
12(z12),46(z46),97(z96),143(z140)
12(z12),46(z46),97(z96),145(z142)
12(z12),46(z46),97(z96),146(z143)
12(z12),46(z46),97(z96),148(z145)
12(z12),46(z46),97(z96),151(z148)
12(z12),46(z46),97(z96),153(o4)
12(z12),46(z46),97(z96),156(z152)
12(z12),46(z46),97(z96),159(o6)
12(z12),46(z46),111(z109),140(z137)
12(z12),46(z46),111(z109),151(z148)
12(z12),46(z46),111(z109),156(z152)
12(z12),46(z46),111(z109),159(o6)
12(z12),46(z46),127(z125),140(z137)
12(z12),46(z46),127(z125),151(z148)
12(z12),46(z46),127(z125),156(z152)
12(z12),46(z46),127(z125),159(o6)
12(z12),46(z46),133(z130),140(z137)
12(z12),46(z46),133(z130),151(z148)
12(z12),46(z46),133(z130),156(z152)
12(z12),46(z46),133(z130),159(o6)
12(z12),46(z46),140(z137),142(z139)
12(z12),46(z46),142(z139),151(z148)
12(z12),46(z46),142(z139),156(z152)
12(z12),46(z46),142(z139),159(o6)
12(z12),47(z47),48(z48),97(z96)
12(z12),47(z47),49(o1),97(z96)
12(z12),47(z47),63(z62),140(z137)
12(z12),47(z47),63(z62),151(z148)
12(z12),47(z47),63(z62),156(z152)
12(z12),47(z47),63(z62),159(o6)
12(z12),47(z47),64(z63),97(z96)
12(z12),47(z47),67(z66),97(z96)
12(z12),47(z47),97(z96),139(z136)
12(z12),47(z47),97(z96),140(z137)
12(z12),47(z47),97(z96),141(z138)
12(z12),47(z47),97(z96),143(z140)
12(z12),47(z47),97(z96),145(z142)
12(z12),47(z47),97(z96),146(z143)
12(z12),47(z47),97(z96),148(z145)
12(z12),47(z47),97(z96),151(z148)
12(z12),47(z47),97(z96),153(o4)
12(z12),47(z47),97(z96),156(z152)
12(z12),47(z47),97(z96),159(o6)
12(z12),47(z47),111(z109),140(z137)
12(z12),47(z47),111(z109),151(z148)
12(z12),47(z47),111(z109),156(z152)
12(z12),47(z47),111(z109),159(o6)
12(z12),47(z47),127(z125),140(z137)
12(z12),47(z47),127(z125),151(z148)
12(z12),47(z47),127(z125),156(z152)
12(z12),47(z47),127(z125),159(o6)
12(z12),47(z47),133(z130),140(z137)
12(z12),47(z47),133(z130),151(z148)
12(z12),47(z47),133(z130),156(z152)
12(z12),47(z47),133(z130),159(o6)
12(z12),47(z47),140(z137),142(z139)
12(z12),47(z47),142(z139),151(z148)
12(z12),47(z47),142(z139),156(z152)
12(z12),47(z47),142(z139),159(o6)
13(z13),48(z48),63(z62),65(z64)
13(z13),48(z48),63(z62),114(z112)
13(z13),48(z48),63(z62),135(z132)
13(z13),48(z48),63(z62),144(z141)
13(z13),48(z48),63(z62),149(z146)
13(z13),48(z48),63(z62),154(z150)
13(z13),48(z48),63(z62),160(o7)
13(z13),48(z48),65(z64),111(z109)
13(z13),48(z48),65(z64),127(z125)
13(z13),48(z48),65(z64),133(z130)
13(z13),48(z48),65(z64),142(z139)
13(z13),48(z48),111(z109),114(z112)
13(z13),48(z48),111(z109),135(z132)
13(z13),48(z48),111(z109),144(z141)
13(z13),48(z48),111(z109),149(z146)
13(z13),48(z48),111(z109),154(z150)
13(z13),48(z48),111(z109),160(o7)
13(z13),48(z48),114(z112),127(z125)
13(z13),48(z48),114(z112),133(z130)
13(z13),48(z48),114(z112),142(z139)
13(z13),48(z48),127(z125),135(z132)
13(z13),48(z48),127(z125),144(z141)
13(z13),48(z48),127(z125),149(z146)
13(z13),48(z48),127(z125),154(z150)
13(z13),48(z48),127(z125),160(o7)
13(z13),48(z48),128(o3),149(z146)
13(z13),48(z48),128(o3),154(z150)
13(z13),48(z48),128(o3),160(o7)
13(z13),48(z48),133(z130),135(z132)
13(z13),48(z48),133(z130),144(z141)
13(z13),48(z48),133(z130),149(z146)
13(z13),48(z48),133(z130),154(z150)
13(z13),48(z48),133(z130),160(o7)
13(z13),48(z48),135(z132),142(z139)
13(z13),48(z48),142(z139),144(z141)
13(z13),48(z48),142(z139),149(z146)
13(z13),48(z48),142(z139),154(z150)
13(z13),48(z48),142(z139),160(o7)
13(z13),49(o1),63(z62),65(z64)
13(z13),49(o1),63(z62),114(z112)
13(z13),49(o1),63(z62),135(z132)
13(z13),49(o1),63(z62),144(z141)
13(z13),49(o1),63(z62),149(z146)
13(z13),49(o1),63(z62),154(z150)
13(z13),49(o1),63(z62),160(o7)
13(z13),49(o1),65(z64),111(z109)
13(z13),49(o1),65(z64),127(z125)
13(z13),49(o1),65(z64),133(z130)
13(z13),49(o1),65(z64),142(z139)
13(z13),49(o1),111(z109),114(z112)
13(z13),49(o1),111(z109),135(z132)
13(z13),49(o1),111(z109),144(z141)
13(z13),49(o1),111(z109),149(z146)
13(z13),49(o1),111(z109),154(z150)
13(z13),49(o1),111(z109),160(o7)
13(z13),49(o1),114(z112),127(z125)
13(z13),49(o1),114(z112),133(z130)
13(z13),49(o1),114(z112),142(z139)
13(z13),49(o1),127(z125),135(z132)
13(z13),49(o1),127(z125),144(z141)
13(z13),49(o1),127(z125),149(z146)
13(z13),49(o1),127(z125),154(z150)
13(z13),49(o1),127(z125),160(o7)
13(z13),49(o1),128(o3),149(z146)
13(z13),49(o1),128(o3),154(z150)
13(z13),49(o1),128(o3),160(o7)
13(z13),49(o1),133(z130),135(z132)
13(z13),49(o1),133(z130),144(z141)
13(z13),49(o1),133(z130),149(z146)
13(z13),49(o1),133(z130),154(z150)
13(z13),49(o1),133(z130),160(o7)
13(z13),49(o1),135(z132),142(z139)
13(z13),49(o1),142(z139),144(z141)
13(z13),49(o1),142(z139),149(z146)
13(z13),49(o1),142(z139),154(z150)
13(z13),49(o1),142(z139),160(o7)
13(z13),63(z62),64(z63),65(z64)
13(z13),63(z62),64(z63),114(z112)
13(z13),63(z62),64(z63),135(z132)
13(z13),63(z62),64(z63),144(z141)
13(z13),63(z62),64(z63),149(z146)
13(z13),63(z62),64(z63),154(z150)
13(z13),63(z62),64(z63),160(o7)
13(z13),63(z62),65(z64),67(z66)
13(z13),63(z62),65(z64),139(z136)
13(z13),63(z62),65(z64),141(z138)
13(z13),63(z62),65(z64),143(z140)
13(z13),63(z62),65(z64),145(z142)
13(z13),63(z62),65(z64),146(z143)
13(z13),63(z62),65(z64),148(z145)
13(z13),63(z62),65(z64),153(o4)
13(z13),63(z62),67(z66),114(z112)
13(z13),63(z62),67(z66),135(z132)
13(z13),63(z62),67(z66),144(z141)
13(z13),63(z62),67(z66),149(z146)
13(z13),63(z62),67(z66),154(z150)
13(z13),63(z62),67(z66),160(o7)
13(z13),63(z62),114(z112),139(z136)
13(z13),63(z62),114(z112),141(z138)
13(z13),63(z62),114(z112),143(z140)
13(z13),63(z62),114(z112),145(z142)
13(z13),63(z62),114(z112),146(z143)
13(z13),63(z62),114(z112),148(z145)
13(z13),63(z62),114(z112),153(o4)
13(z13),63(z62),135(z132),139(z136)
13(z13),63(z62),135(z132),141(z138)
13(z13),63(z62),135(z132),143(z140)
13(z13),63(z62),135(z132),145(z142)
13(z13),63(z62),135(z132),146(z143)
13(z13),63(z62),135(z132),148(z145)
13(z13),63(z62),135(z132),153(o4)
13(z13),63(z62),139(z136),144(z141)
13(z13),63(z62),139(z136),149(z146)
13(z13),63(z62),139(z136),154(z150)
13(z13),63(z62),139(z136),160(o7)
13(z13),63(z62),141(z138),144(z141)
13(z13),63(z62),141(z138),149(z146)
13(z13),63(z62),141(z138),154(z150)
13(z13),63(z62),141(z138),160(o7)
13(z13),63(z62),143(z140),144(z141)
13(z13),63(z62),143(z140),149(z146)
13(z13),63(z62),143(z140),154(z150)
13(z13),63(z62),143(z140),160(o7)
13(z13),63(z62),144(z141),145(z142)
13(z13),63(z62),144(z141),146(z143)
13(z13),63(z62),144(z141),148(z145)
13(z13),63(z62),144(z141),153(o4)
13(z13),63(z62),145(z142),149(z146)
13(z13),63(z62),145(z142),154(z150)
13(z13),63(z62),145(z142),160(o7)
13(z13),63(z62),146(z143),149(z146)
13(z13),63(z62),146(z143),154(z150)
13(z13),63(z62),146(z143),160(o7)
13(z13),63(z62),148(z145),149(z146)
13(z13),63(z62),148(z145),154(z150)
13(z13),63(z62),148(z145),160(o7)
13(z13),63(z62),149(z146),153(o4)
13(z13),63(z62),153(o4),154(z150)
13(z13),63(z62),153(o4),160(o7)
13(z13),64(z63),65(z64),111(z109)
13(z13),64(z63),65(z64),127(z125)
13(z13),64(z63),65(z64),133(z130)
13(z13),64(z63),65(z64),142(z139)
13(z13),64(z63),111(z109),114(z112)
13(z13),64(z63),111(z109),135(z132)
13(z13),64(z63),111(z109),144(z141)
13(z13),64(z63),111(z109),149(z146)
13(z13),64(z63),111(z109),154(z150)
13(z13),64(z63),111(z109),160(o7)
13(z13),64(z63),114(z112),127(z125)
13(z13),64(z63),114(z112),133(z130)
13(z13),64(z63),114(z112),142(z139)
13(z13),64(z63),127(z125),135(z132)
13(z13),64(z63),127(z125),144(z141)
13(z13),64(z63),127(z125),149(z146)
13(z13),64(z63),127(z125),154(z150)
13(z13),64(z63),127(z125),160(o7)
13(z13),64(z63),128(o3),149(z146)
13(z13),64(z63),128(o3),154(z150)
13(z13),64(z63),128(o3),160(o7)
13(z13),64(z63),133(z130),135(z132)
13(z13),64(z63),133(z130),144(z141)
13(z13),64(z63),133(z130),149(z146)
13(z13),64(z63),133(z130),154(z150)
13(z13),64(z63),133(z130),160(o7)
13(z13),64(z63),135(z132),142(z139)
13(z13),64(z63),142(z139),144(z141)
13(z13),64(z63),142(z139),149(z146)
13(z13),64(z63),142(z139),154(z150)
13(z13),64(z63),142(z139),160(o7)
13(z13),65(z64),67(z66),111(z109)
13(z13),65(z64),67(z66),127(z125)
13(z13),65(z64),67(z66),133(z130)
13(z13),65(z64),67(z66),142(z139)
13(z13),65(z64),111(z109),139(z136)
13(z13),65(z64),111(z109),141(z138)
13(z13),65(z64),111(z109),143(z140)
13(z13),65(z64),111(z109),145(z142)
13(z13),65(z64),111(z109),146(z143)
13(z13),65(z64),111(z109),148(z145)
13(z13),65(z64),111(z109),153(o4)
13(z13),65(z64),127(z125),139(z136)
13(z13),65(z64),127(z125),141(z138)
13(z13),65(z64),127(z125),143(z140)
13(z13),65(z64),127(z125),145(z142)
13(z13),65(z64),127(z125),146(z143)
13(z13),65(z64),127(z125),148(z145)
13(z13),65(z64),127(z125),153(o4)
13(z13),65(z64),133(z130),139(z136)
13(z13),65(z64),133(z130),141(z138)
13(z13),65(z64),133(z130),143(z140)
13(z13),65(z64),133(z130),145(z142)
13(z13),65(z64),133(z130),146(z143)
13(z13),65(z64),133(z130),148(z145)
13(z13),65(z64),133(z130),153(o4)
13(z13),65(z64),139(z136),142(z139)
13(z13),65(z64),141(z138),142(z139)
13(z13),65(z64),142(z139),143(z140)
13(z13),65(z64),142(z139),145(z142)
13(z13),65(z64),142(z139),146(z143)
13(z13),65(z64),142(z139),148(z145)
13(z13),65(z64),142(z139),153(o4)
13(z13),67(z66),111(z109),114(z112)
13(z13),67(z66),111(z109),135(z132)
13(z13),67(z66),111(z109),144(z141)
13(z13),67(z66),111(z109),149(z146)
13(z13),67(z66),111(z109),154(z150)
13(z13),67(z66),111(z109),160(o7)
13(z13),67(z66),114(z112),127(z125)
13(z13),67(z66),114(z112),133(z130)
13(z13),67(z66),114(z112),142(z139)
13(z13),67(z66),127(z125),135(z132)
13(z13),67(z66),127(z125),144(z141)
13(z13),67(z66),127(z125),149(z146)
13(z13),67(z66),127(z125),154(z150)
13(z13),67(z66),127(z125),160(o7)
13(z13),67(z66),128(o3),149(z146)
13(z13),67(z66),128(o3),154(z150)
13(z13),67(z66),128(o3),160(o7)
13(z13),67(z66),133(z130),135(z132)
13(z13),67(z66),133(z130),144(z141)
13(z13),67(z66),133(z130),149(z146)
13(z13),67(z66),133(z130),154(z150)
13(z13),67(z66),133(z130),160(o7)
13(z13),67(z66),135(z132),142(z139)
13(z13),67(z66),142(z139),144(z141)
13(z13),67(z66),142(z139),149(z146)
13(z13),67(z66),142(z139),154(z150)
13(z13),67(z66),142(z139),160(o7)
13(z13),111(z109),114(z112),139(z136)
13(z13),111(z109),114(z112),141(z138)
13(z13),111(z109),114(z112),143(z140)
13(z13),111(z109),114(z112),145(z142)
13(z13),111(z109),114(z112),146(z143)
